Location Code,Name,Street,City,State,Country,Zipcode,Category,Photo URL,Description,Y,OBJECTID,Direction,Location,InstallDate,Function,MonitoredSchool,Speed_Enc,RLC_Enf,SZ_Enf,SZSpeedLimit,SZTriggerSpeed,RegSpeedLimit,TriggerSpeed,X
6d81ce855d1ddf22804d7c02aea09772,Greenway at North Galvez,525 North Galvez Street,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
6d81ce855d1ddf22804d7c02aea09772,Greenway at N Galvez,525 North Galvez Street,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
1c089ad747ffcd49c750109fd0533ac8,Galvez @ Greenway,432 North Galvez Street,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
1c089ad747ffcd49c750109fd0533ac8,Galvez @ Greenway,432 North Galvez Street,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
4789d4feba816c7d5050e69a12e804f4,Greenway @ N Prieur,554 North Prieur Street,New Orleans,Louisiana,United States,70112,Surveillance,,,,,,,,,,,,,,,,,
4789d4feba816c7d5050e69a12e804f4,Greenway @ N Prieur,554 North Prieur Street,New Orleans,Louisiana,United States,70112,Surveillance,,,,,,,,,,,,,,,,,
0c5e4db806dd114b88f9377ce4455511,Greenway @ N Roman,1901 Saint Louis Street,New Orleans,Louisiana,United States,70112,Surveillance,,,,,,,,,,,,,,,,,
0c5e4db806dd114b88f9377ce4455511,Greenway @ N Roman,1901 Saint Louis Street,New Orleans,Louisiana,United States,70112,Surveillance,,,,,,,,,,,,,,,,,
0c5e4db806dd114b88f9377ce4455511,Greenway @ N Roman,1901 Saint Louis Street,New Orleans,Louisiana,United States,70112,Surveillance,,,,,,,,,,,,,,,,,
3f194fc17f7da0fbd9909fe819ac20ed,Greenway @ N Derbigny,1763 Lafitte Avenue,New Orleans,Louisiana,United States,70112,Surveillance,,,,,,,,,,,,,,,,,
3f194fc17f7da0fbd9909fe819ac20ed,Greenway @ N Derbigny,1763 Lafitte Avenue,New Orleans,Louisiana,United States,70112,Surveillance,,,,,,,,,,,,,,,,,
6eb90ce7b8034943033aed97c44ebc0d,Greenway @ N Claiborne,1731 Lafitte Avenue,New Orleans,Louisiana,United States,70112,Surveillance,,,,,,,,,,,,,,,,,
6eb90ce7b8034943033aed97c44ebc0d,Greenway @ N Claiborne,1731 Lafitte Avenue,New Orleans,Louisiana,United States,70112,Surveillance,,,,,,,,,,,,,,,,,
e627821d1141ff6d4b3fa5cf4b764a75,Greenway @ Lemann Playground,590 North Claiborne Avenue,New Orleans,Louisiana,United States,70112,Surveillance,,,,,,,,,,,,,,,,,
e627821d1141ff6d4b3fa5cf4b764a75,Greenway @ Lemann Playground,590 North Claiborne Avenue,New Orleans,Louisiana,United States,70112,Surveillance,,,,,,,,,,,,,,,,,
6eb90ce7b8034943033aed97c44ebc0d,Greenway @ N Claiborne,1731 Lafitte Avenue,New Orleans,Louisiana,United States,70112,Surveillance,,,,,,,,,,,,,,,,,
ec362555a1648cfba4d18100565dd360,Greenway near N Villerie,1502 Lafitte Avenue,New Orleans,Louisiana,United States,70112,Surveillance,,curve near basketball court,,,,,,,,,,,,,,,
ec362555a1648cfba4d18100565dd360,Greenway near N Villerie,1502 Lafitte Avenue,New Orleans,Louisiana,United States,70112,Surveillance,,curve near basketball court,,,,,,,,,,,,,,,
72d7b53c1f318aa5abf771437ecfaebe,S. Liberty + MLK,,New Orleans,Louisiana,United States,70113,Surveillance,,,,,,,,,,,,,,,,,
72d7b53c1f318aa5abf771437ecfaebe,S. Liberty + MLK,,New Orleans,Louisiana,United States,70113,Surveillance,,,,,,,,,,,,,,,,,
9b700a332b0256a413bdab659fb4ee0d,Carrollton @ Olive,3394 South Carrollton Avenue,New Orleans,Louisiana,United States,70118,Surveillance,,,,,,,,,,,,,,,,,
